-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4026,4027,4028,4029,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4026,4027,4028,4029,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4026,4027,4028,4029,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4026,4027,4028,4029,-1,-1,-1,-1,-1,-1,3820,3821,3822,3823,3824,3825,3826,3827,3828,3829,3830,3831,3832
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4026,4027,4028,4029,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4239,4240,4241,4242,-1,-1,-1,-1,4026,4027,4028,4029,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4026,4027,4028,4029,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4026,4027,4028,4029,-1,-1,-1,4239,4240,4241,4242,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4026,4027,4028,4029,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4239,4240,4241,4242,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4239,4240,4241,4242,-1,-1,-1,-1,-1,-1,4033,4034,4035,4036,4037,4038,4039,4040,4041,4042,4043,4044,4045
-1,4026,4027,4028,4029,-1,-1,-1,-1,-1,-1,-1,4239,4240,4241,4242,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4239,4240,4241,4242,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4239,4240,4241,4242,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4239,4240,4241,4242,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4026,4027,4028,4029,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4239,4240,4241,4242,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4026,4027,4028,4029,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4246,4247,4248,4249,4250,4251,4252,4253,4254,4255,4256,4257,4258
-1,4239,4240,4241,4242,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4026,4027,4028,4029,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4026,4027,4028,4029,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4239,4240,4241,4242,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1837,1837,-1,-1,1837,1837,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4239,4240,4241,4242,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4459,4460,4461,4462,4463,4464,4465,4466,4467,4468,4469,4470,4471
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4026,4027,4028,4029,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4239,4240,4241,4242,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4239,4240,4241,4242,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4663,4664,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4385,4386,4387,4388,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4663,4663,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4672,4673,4674,4675,4676,4677,4678,4679,4680,4681,4682,4683,4684
1148,1149,1150,1151,1152,1153,4026,4027,4028,4029,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4239,4240,4241,4242,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4876,4877,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4876,4876,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4885,4886,4887,4888,4889,4890,4891,4892,4893,4894,4895,4896,4897
1312,1313,1314,1315,1316,1317,4239,4240,4241,4242,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1837,1837,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5089,5090,-1,-1,-1,-1,-1,-1,-1,1837,1837,5023,5024,5025,5026,5027,5028,5029,5030,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5089,5089,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5098,5099,5100,5101,5102,5103,5104,5105,5106,5107,5108,5109,5110
1476,1477,1478,1479,1480,1481,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2144,-1,-1,2144,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5158,5159,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5180,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5479,-1,-1,5479,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,683,684,685,-1,-1,-1,-1,-1,-1,-1,5302,5303,-1,-1,-1,-1,-1,-1,-1,5234,5235,5236,5237,5238,5239,5240,5241,5242,5243,-1,-1,-1,-1,-1,-1,-1,-1,-1,1837,1837,1837,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5302,5302,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5311,5312,5313,5314,5315,5316,5317,5318,5319,5320,5321,5322,5323
1640,1641,1642,1643,1644,5480,5481,5482,-1,-1,-1,5480,5481,5482,-1,-1,-1,-1,-1,-1,2144,2144,-1,-1,2144,2144,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5158,5159,-1,-1,5371,5372,-1,-1,-1,-1,-1,5165,5166,5167,5168,5169,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5479,5692,-1,-1,5692,5479,-1,-1,5480,5481,5482,5483,5484,5485,5486,5197,5198,5199,5490,5491,5492,5493,-1,-1,-1,5515,5516,-1,-1,-1,5479,-1,-1,-1,5447,5448,5449,5450,5451,5452,5453,5454,5455,5456,-1,-1,-1,5480,5481,5482,5483,5484,5485,5273,5282,5273,5489,5490,5491,5492,5273,5282,5273,-1,-1,1837,-1,5515,5515,-1,-1,-1,5516,-1,-1,-1,-1,-1,-1,5524,5525,5526,5527,5528,5529,5530,5531,5532,5533,5534,5535,5536
1804,1805,1806,1807,1808,5693,5694,5695,-1,-1,-1,5693,5694,5695,-1,-1,-1,-1,-1,2144,2144,2144,-1,-1,2144,2144,2144,-1,-1,-1,-1,-1,5158,5159,-1,-1,5371,5372,-1,-1,5584,5585,-1,5705,5706,-1,-1,-1,-1,-1,-1,-1,-1,-1,5705,5706,-1,-1,-1,-1,-1,-1,-1,5186,5187,-1,-1,-1,-1,-1,-1,-1,5479,5692,5905,-1,-1,5905,5692,5479,-1,5693,5694,5695,5696,5697,5698,5699,5700,5701,5702,5703,5704,5705,5706,-1,5726,-1,5728,5729,-1,-1,-1,5692,-1,-1,-1,5660,5661,5662,5663,5664,5665,5666,5667,5668,5669,-1,-1,-1,5693,5694,5695,5696,5697,5698,5699,5700,5701,5702,5703,5704,5705,5706,-1,-1,-1,-1,5726,-1,5728,5728,-1,-1,-1,5729,-1,-1,-1,-1,-1,-1,5737,5738,5739,5740,5741,5742,5743,5744,5745,5746,5747,5748,5749
